[2m2026-09-19T18:40:35.861054Z[0m [32m INFO[0m codon vault primed [3mdir[0m[2m=[0m/tmp/omnitrix/codon
[2m2026-09-19T18:41:09.416794Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38746 [3msession[0m[2m=[0m9a756db8-60fe-4c67-a98f-9afd67c2ae43
[2m2026-09-19T18:41:09.667783Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38746 [3msession[0m[2m=[0m9a756db8-60fe-4c67-a98f-9afd67c2ae43
[2m2026-09-19T18:41:09.668673Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38756 [3msession[0m[2m=[0mb8dcb257-9aad-49e2-9173-6a58427d3ab2
[2m2026-09-19T18:41:09.919834Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38756 [3msession[0m[2m=[0mb8dcb257-9aad-49e2-9173-6a58427d3ab2
[2m2026-09-19T18:41:09.920867Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38764 [3msession[0m[2m=[0mc8c9b390-578c-427f-9ca2-08b285c7c254
[2m2026-09-19T18:41:10.171965Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38764 [3msession[0m[2m=[0mc8c9b390-578c-427f-9ca2-08b285c7c254
[2m2026-09-19T18:41:10.172311Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38770 [3msession[0m[2m=[0mdcc990bc-e70a-46dc-b0a9-4b9fe8845fb0
[2m2026-09-19T18:41:10.423235Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38770 [3msession[0m[2m=[0mdcc990bc-e70a-46dc-b0a9-4b9fe8845fb0
[2m2026-09-19T18:41:10.423329Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38780 [3msession[0m[2m=[0m20b742df-3c54-4a83-a678-6efacb439718
[2m2026-09-19T18:41:10.674364Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38780 [3msession[0m[2m=[0m20b742df-3c54-4a83-a678-6efacb439718
[2m2026-09-19T18:41:10.675098Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38792 [3msession[0m[2m=[0ma4f79847-b6bf-4565-84c0-fe389f334858
[2m2026-09-19T18:41:10.926084Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38792 [3msession[0m[2m=[0ma4f79847-b6bf-4565-84c0-fe389f334858
[2m2026-09-19T18:41:10.926144Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:38806 [3msession[0m[2m=[0m116a3d56-80da-4b84-958b-fba2a7c5efae
[2m2026-09-19T18:41:11.177484Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:38806 [3msession[0m[2m=[0m116a3d56-80da-4b84-958b-fba2a7c5efae
[2m2026-09-19T18:41:11.178430Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47840 [3msession[0m[2m=[0m3d9db422-c685-4593-981d-49083dfe7f9b
[2m2026-09-19T18:41:11.429411Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47840 [3msession[0m[2m=[0m3d9db422-c685-4593-981d-49083dfe7f9b
[2m2026-09-19T18:41:11.430029Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47848 [3msession[0m[2m=[0m6ffcea73-b146-4f63-bb85-c06ebc26c328
[2m2026-09-19T18:41:11.680951Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47848 [3msession[0m[2m=[0m6ffcea73-b146-4f63-bb85-c06ebc26c328
[2m2026-09-19T18:41:11.681458Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47864 [3msession[0m[2m=[0m79d66984-cd2c-4090-bdc8-34b7b82d19c7
[2m2026-09-19T18:41:11.932396Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47864 [3msession[0m[2m=[0m79d66984-cd2c-4090-bdc8-34b7b82d19c7
[2m2026-09-19T18:41:11.933150Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47880 [3msession[0m[2m=[0mc0e3dfe9-7e72-4001-aca4-31300fcea5cd
[2m2026-09-19T18:41:12.184144Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47880 [3msession[0m[2m=[0mc0e3dfe9-7e72-4001-aca4-31300fcea5cd
[2m2026-09-19T18:41:12.184640Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47882 [3msession[0m[2m=[0mee05f7fa-7453-47af-9bb1-cc8fbdf05afd
[2m2026-09-19T18:41:12.435581Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47882 [3msession[0m[2m=[0mee05f7fa-7453-47af-9bb1-cc8fbdf05afd
[2m2026-09-19T18:41:12.435767Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47896 [3msession[0m[2m=[0md24f36cd-0e3a-4893-81ef-9bafbbb03e85
[2m2026-09-19T18:41:12.687045Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47896 [3msession[0m[2m=[0md24f36cd-0e3a-4893-81ef-9bafbbb03e85
[2m2026-09-19T18:41:12.687257Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47900 [3msession[0m[2m=[0mad4f3ffa-543c-4d9a-a723-c2c162991e9e
[2m2026-09-19T18:41:12.938693Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47900 [3msession[0m[2m=[0mad4f3ffa-543c-4d9a-a723-c2c162991e9e
[2m2026-09-19T18:41:12.939371Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47910 [3msession[0m[2m=[0mb707f697-4bc5-487e-8d30-cae3a3633a8d
[2m2026-09-19T18:41:13.190141Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47910 [3msession[0m[2m=[0mb707f697-4bc5-487e-8d30-cae3a3633a8d
[2m2026-09-19T18:41:13.190680Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47912 [3msession[0m[2m=[0m91551766-35dd-4fb9-a400-a5c4b4a89494
[2m2026-09-19T18:41:13.441760Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47912 [3msession[0m[2m=[0m91551766-35dd-4fb9-a400-a5c4b4a89494
[2m2026-09-19T18:41:13.442881Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47926 [3msession[0m[2m=[0m0d675fdc-f6bd-47ff-9b0d-c1c91d9f8b97
[2m2026-09-19T18:41:13.694367Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47926 [3msession[0m[2m=[0m0d675fdc-f6bd-47ff-9b0d-c1c91d9f8b97
[2m2026-09-19T18:41:13.694597Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47934 [3msession[0m[2m=[0ma39291f3-f2f2-4ed9-9f64-ff5048d9200d
[2m2026-09-19T18:41:13.946244Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47934 [3msession[0m[2m=[0ma39291f3-f2f2-4ed9-9f64-ff5048d9200d
[2m2026-09-19T18:41:13.946879Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47938 [3msession[0m[2m=[0m89c49ad8-2592-44e8-bc1a-537249aa21d5
[2m2026-09-19T18:41:14.198010Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47938 [3msession[0m[2m=[0m89c49ad8-2592-44e8-bc1a-537249aa21d5
[2m2026-09-19T18:41:14.198149Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47944 [3msession[0m[2m=[0m46564365-423c-46e5-b0a5-7a9aeb7a6de4
[2m2026-09-19T18:41:14.449511Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47944 [3msession[0m[2m=[0m46564365-423c-46e5-b0a5-7a9aeb7a6de4
[2m2026-09-19T18:41:14.449652Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47952 [3msession[0m[2m=[0m171830e8-2cb7-45d3-99eb-21042ee5934e
[2m2026-09-19T18:41:14.700740Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47952 [3msession[0m[2m=[0m171830e8-2cb7-45d3-99eb-21042ee5934e
[2m2026-09-19T18:41:14.701446Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47962 [3msession[0m[2m=[0m49742ac5-25f3-4f7d-8764-de7f247c60b9
[2m2026-09-19T18:41:14.952384Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47962 [3msession[0m[2m=[0m49742ac5-25f3-4f7d-8764-de7f247c60b9
[2m2026-09-19T18:41:14.953029Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47968 [3msession[0m[2m=[0m5bbdcc89-6441-40a9-ae0d-2ba0d59fc254
[2m2026-09-19T18:41:15.203954Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47968 [3msession[0m[2m=[0m5bbdcc89-6441-40a9-ae0d-2ba0d59fc254
[2m2026-09-19T18:41:15.204345Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47970 [3msession[0m[2m=[0m3fba3fc2-98ce-4dcd-a41b-d7d5fc93d9b8
[2m2026-09-19T18:41:15.455733Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47970 [3msession[0m[2m=[0m3fba3fc2-98ce-4dcd-a41b-d7d5fc93d9b8
[2m2026-09-19T18:41:15.456466Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47980 [3msession[0m[2m=[0m34dce065-ee4c-47f3-a8a5-14e50ed647dd
[2m2026-09-19T18:41:15.707245Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47980 [3msession[0m[2m=[0m34dce065-ee4c-47f3-a8a5-14e50ed647dd
[2m2026-09-19T18:41:15.707680Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47994 [3msession[0m[2m=[0m67278e24-df57-4d5d-9619-8dce5b05088d
[2m2026-09-19T18:41:15.958702Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47994 [3msession[0m[2m=[0m67278e24-df57-4d5d-9619-8dce5b05088d
[2m2026-09-19T18:41:15.959422Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:47996 [3msession[0m[2m=[0mf398ec10-f496-4b0a-8c5d-8565ff0acf08
[2m2026-09-19T18:41:16.210285Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:47996 [3msession[0m[2m=[0mf398ec10-f496-4b0a-8c5d-8565ff0acf08
[2m2026-09-19T18:41:16.210831Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48000 [3msession[0m[2m=[0m95af1cf7-2ca6-411c-8cdd-623f54ac9f7c
[2m2026-09-19T18:41:16.461803Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48000 [3msession[0m[2m=[0m95af1cf7-2ca6-411c-8cdd-623f54ac9f7c
[2m2026-09-19T18:41:16.462621Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48014 [3msession[0m[2m=[0mcd63ebe8-7781-43a3-b2d0-2ab81db4d021
[2m2026-09-19T18:41:16.713698Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48014 [3msession[0m[2m=[0mcd63ebe8-7781-43a3-b2d0-2ab81db4d021
[2m2026-09-19T18:41:16.714419Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48020 [3msession[0m[2m=[0m9e8a7fe7-1c16-431c-b3e9-dae9d470a9bd
[2m2026-09-19T18:41:16.965370Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48020 [3msession[0m[2m=[0m9e8a7fe7-1c16-431c-b3e9-dae9d470a9bd
[2m2026-09-19T18:41:16.966017Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48036 [3msession[0m[2m=[0m90d22b96-c83a-4ad9-bdbd-c149923dfd2e
[2m2026-09-19T18:41:17.217139Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48036 [3msession[0m[2m=[0m90d22b96-c83a-4ad9-bdbd-c149923dfd2e
[2m2026-09-19T18:41:17.217951Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48040 [3msession[0m[2m=[0mb36115f8-c728-438a-9512-98028d9268bf
[2m2026-09-19T18:41:17.468843Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48040 [3msession[0m[2m=[0mb36115f8-c728-438a-9512-98028d9268bf
[2m2026-09-19T18:41:17.469535Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48048 [3msession[0m[2m=[0m4dc7109c-581b-448f-ae67-4aee58214227
[2m2026-09-19T18:41:17.720713Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48048 [3msession[0m[2m=[0m4dc7109c-581b-448f-ae67-4aee58214227
[2m2026-09-19T18:41:17.729577Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48058 [3msession[0m[2m=[0mc0a5ea3c-5fbc-4cea-85e0-5e31e00b3199
[2m2026-09-19T18:41:17.981432Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48058 [3msession[0m[2m=[0mc0a5ea3c-5fbc-4cea-85e0-5e31e00b3199
[2m2026-09-19T18:41:17.982279Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48064 [3msession[0m[2m=[0m8d166fb0-182d-45e2-9317-0f5fda94031e
[2m2026-09-19T18:41:18.233323Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48064 [3msession[0m[2m=[0m8d166fb0-182d-45e2-9317-0f5fda94031e
[2m2026-09-19T18:41:18.233767Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48076 [3msession[0m[2m=[0mdb5e0ee8-08ae-4e1c-88e0-eaa224084a1e
[2m2026-09-19T18:41:18.484722Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48076 [3msession[0m[2m=[0mdb5e0ee8-08ae-4e1c-88e0-eaa224084a1e
[2m2026-09-19T18:41:18.485229Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48082 [3msession[0m[2m=[0m280d4060-3213-4efd-b56a-51a91ea94580
[2m2026-09-19T18:41:18.736377Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48082 [3msession[0m[2m=[0m280d4060-3213-4efd-b56a-51a91ea94580
[2m2026-09-19T18:41:18.737279Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48088 [3msession[0m[2m=[0m7c0ddecb-316d-4c2a-97ca-d847dae1d672
[2m2026-09-19T18:41:18.988587Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48088 [3msession[0m[2m=[0m7c0ddecb-316d-4c2a-97ca-d847dae1d672
[2m2026-09-19T18:41:18.989227Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48100 [3msession[0m[2m=[0m34d5c689-183f-4150-bc91-0d46dc6ecc72
[2m2026-09-19T18:41:19.240512Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48100 [3msession[0m[2m=[0m34d5c689-183f-4150-bc91-0d46dc6ecc72
[2m2026-09-19T18:41:19.241120Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48112 [3msession[0m[2m=[0m3a786179-fd71-4227-8a79-f327b271a7a7
[2m2026-09-19T18:41:19.492089Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48112 [3msession[0m[2m=[0m3a786179-fd71-4227-8a79-f327b271a7a7
[2m2026-09-19T18:41:19.492277Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48122 [3msession[0m[2m=[0m80269432-54ff-484f-8a0e-02856cb1548b
[2m2026-09-19T18:41:19.743316Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48122 [3msession[0m[2m=[0m80269432-54ff-484f-8a0e-02856cb1548b
[2m2026-09-19T18:41:19.743834Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48130 [3msession[0m[2m=[0m71740748-624a-4243-9ce0-eb43bb9608fa
[2m2026-09-19T18:41:19.994804Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48130 [3msession[0m[2m=[0m71740748-624a-4243-9ce0-eb43bb9608fa
[2m2026-09-19T18:41:19.995620Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48142 [3msession[0m[2m=[0m4f5d0d87-e665-4738-b5d0-9b5f53ecda84
[2m2026-09-19T18:41:20.246868Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48142 [3msession[0m[2m=[0m4f5d0d87-e665-4738-b5d0-9b5f53ecda84
[2m2026-09-19T18:41:20.247369Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48146 [3msession[0m[2m=[0m2723d933-c1f3-4fd8-8c53-623e41eeb430
[2m2026-09-19T18:41:20.498358Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48146 [3msession[0m[2m=[0m2723d933-c1f3-4fd8-8c53-623e41eeb430
[2m2026-09-19T18:41:20.499134Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48156 [3msession[0m[2m=[0mc7d1a20d-1062-4c41-a21c-b46f6b7103bd
[2m2026-09-19T18:41:20.750245Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48156 [3msession[0m[2m=[0mc7d1a20d-1062-4c41-a21c-b46f6b7103bd
[2m2026-09-19T18:41:20.750769Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48160 [3msession[0m[2m=[0ma5cf6056-e18d-42de-8673-3786a67533cc
[2m2026-09-19T18:41:21.001854Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48160 [3msession[0m[2m=[0ma5cf6056-e18d-42de-8673-3786a67533cc
[2m2026-09-19T18:41:21.002771Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:48172 [3msession[0m[2m=[0m8b920706-44a8-4daf-bcae-7cdb57225f97
[2m2026-09-19T18:41:21.253872Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:48172 [3msession[0m[2m=[0m8b920706-44a8-4daf-bcae-7cdb57225f97
[2m2026-09-19T18:41:21.254909Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43160 [3msession[0m[2m=[0me7f13af3-36dc-46d2-912b-63d5c57fe188
[2m2026-09-19T18:41:21.506050Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43160 [3msession[0m[2m=[0me7f13af3-36dc-46d2-912b-63d5c57fe188
[2m2026-09-19T18:41:21.506923Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43166 [3msession[0m[2m=[0m8d803038-2ada-4e6d-bdc8-f4f392eb6f56
[2m2026-09-19T18:41:21.757853Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43166 [3msession[0m[2m=[0m8d803038-2ada-4e6d-bdc8-f4f392eb6f56
[2m2026-09-19T18:41:21.776878Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43172 [3msession[0m[2m=[0me5170269-f9ea-4738-8201-7bd88464a8d5
[2m2026-09-19T18:41:22.029983Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43172 [3msession[0m[2m=[0me5170269-f9ea-4738-8201-7bd88464a8d5
[2m2026-09-19T18:41:22.030700Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43174 [3msession[0m[2m=[0m70cd7a7f-82ca-4f7b-a31e-4bbf1883bbe8
[2m2026-09-19T18:41:22.283472Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43174 [3msession[0m[2m=[0m70cd7a7f-82ca-4f7b-a31e-4bbf1883bbe8
[2m2026-09-19T18:41:22.347270Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43182 [3msession[0m[2m=[0m472acc5c-84d7-468c-acdf-5062fc838e24
[2m2026-09-19T18:41:22.634588Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43182 [3msession[0m[2m=[0m472acc5c-84d7-468c-acdf-5062fc838e24
[2m2026-09-19T18:41:22.635255Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43184 [3msession[0m[2m=[0m52a1ce1a-b157-4979-8f7c-9f56781fd1d4
[2m2026-09-19T18:41:22.889033Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43184 [3msession[0m[2m=[0m52a1ce1a-b157-4979-8f7c-9f56781fd1d4
[2m2026-09-19T18:41:22.896003Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43188 [3msession[0m[2m=[0m04d30e90-7049-4f41-95e7-c210ee7ff909
[2m2026-09-19T18:41:23.150890Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43188 [3msession[0m[2m=[0m04d30e90-7049-4f41-95e7-c210ee7ff909
[2m2026-09-19T18:41:23.151833Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43198 [3msession[0m[2m=[0m324efa3f-bcfa-4236-b74a-73c96cd86590
[2m2026-09-19T18:41:23.402771Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43198 [3msession[0m[2m=[0m324efa3f-bcfa-4236-b74a-73c96cd86590
[2m2026-09-19T18:41:23.403580Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43210 [3msession[0m[2m=[0m95995800-de77-4220-8d42-06adbc44fb2b
[2m2026-09-19T18:41:23.654505Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43210 [3msession[0m[2m=[0m95995800-de77-4220-8d42-06adbc44fb2b
[2m2026-09-19T18:41:23.656794Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43216 [3msession[0m[2m=[0m64a7e3df-5014-4a64-b649-1edb5ed01560
[2m2026-09-19T18:41:23.909251Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43216 [3msession[0m[2m=[0m64a7e3df-5014-4a64-b649-1edb5ed01560
[2m2026-09-19T18:41:23.909413Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43224 [3msession[0m[2m=[0m9c5e7489-5f32-4bad-b8c7-64ccb42276fe
[2m2026-09-19T18:41:24.160264Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43224 [3msession[0m[2m=[0m9c5e7489-5f32-4bad-b8c7-64ccb42276fe
[2m2026-09-19T18:41:24.160744Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43228 [3msession[0m[2m=[0m8720fdcf-89e0-40a7-89ad-2301c55ce5df
[2m2026-09-19T18:41:24.411766Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43228 [3msession[0m[2m=[0m8720fdcf-89e0-40a7-89ad-2301c55ce5df
[2m2026-09-19T18:41:24.412522Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43230 [3msession[0m[2m=[0m7d629b99-a1f1-40ed-9123-a4eae73c51bd
[2m2026-09-19T18:41:24.663604Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43230 [3msession[0m[2m=[0m7d629b99-a1f1-40ed-9123-a4eae73c51bd
[2m2026-09-19T18:41:24.663765Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43236 [3msession[0m[2m=[0mf354b1c2-f06d-45c0-a025-ab75c56d5f13
[2m2026-09-19T18:41:24.915244Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43236 [3msession[0m[2m=[0mf354b1c2-f06d-45c0-a025-ab75c56d5f13
[2m2026-09-19T18:41:24.915406Z[0m [32m INFO[0m client connected [3mpeer[0m[2m=[0m127.0.0.1:43244 [3msession[0m[2m=[0m20f236f6-3f05-464e-b4aa-6c7a27ffdb08
[2m2026-09-19T18:41:25.166470Z[0m [32m INFO[0m client disconnected [3mpeer[0m[2m=[0m127.0.0.1:43244 [3msession[0m[2m=[0m20f236f6-3f05-464e-b4aa-6c7a27ffdb08
